Timestamp,CO2 (ppm),Air Temperature (°C),Humidity (%),Wind Speed (m/s),VPD (kPa),PAR (µmol/m²/s),Stomatal Conductance (mmol/m²/s),Nitrogen Absorption (mg),Potassium Absorption (mg),Phosphorous Absorption (mg),Evapotranspiration (mm),Active Growth Duration (hours),Water Stress (%),Nutrient Stress (%),Temperature Stress (%),Light Stress (%)
2024-09-01 0:00:00,393.9510897,32.18565488,78,8.245190885,1.637327204,930,235,0.8650290109,0.8310113248,0.3570908461,0.3578736806,2,28,14,36,20
2024-09-01 4:00:00,427.3744338,27.14893125,47,8.353692375,1.871186664,424,179,1.462509551,0.8089806887,0.9845880925,0.9378038205,1,20,9,9,7
2024-09-01 8:00:00,421.006948,25.42715404,63,11.18583782,2.039246604,343,246,0.8346535508,1.004310048,0.9484313779,0.5387667258,4,10,13,26,9
2024-09-01 12:00:00,429.5964985,25.57775903,50,11.3232207,2.032488066,206,165,0.8394191696,0.8192132255,0.4266073541,1.110530076,1,49,1,33,5
2024-09-01 16:00:00,412.8981954,30.73218548,55,10.43051804,1.71826156,1121,178,0.9056254524,0.8439413943,0.3424080166,0.8486985053,3,14,3,6,33
2024-09-01 20:00:00,425.7119275,28.46056237,49,10.19571893,1.103986279,185,210,1.565582433,0.9551883364,0.4279641005,1.492046294,2,39,7,6,20
2024-09-02 0:00:00,428.6975625,19.96761636,73,12.65721274,0.776952284,235,231,1.32713804,0.6382342396,0.722398986,0.3674826465,3,36,10,19,23
2024-09-02 4:00:00,427.9123339,33.73094966,53,11.02266177,1.391535042,218,209,1.877116475,1.017742569,0.2457816198,0.6497851079,3,20,6,27,51
2024-09-02 8:00:00,405.9530996,23.06788122,69,12.65112076,0.7939938265,546,241,1.895603562,0.8762820708,0.2343247682,0.1814690403,3,48,6,36,53
2024-09-02 12:00:00,419.746408,27.97228345,50,9.292286116,0.7393213261,213,211,1.039434036,1.326358035,0.489135876,1.239581065,1,8,12,6,17
2024-09-02 16:00:00,408.0197689,32.14064867,63,14.96537747,0.958692914,1075,218,1.209539119,0.443384122,0.347557059,1.195361172,3,40,18,11,48
2024-09-02 20:00:00,429.6402961,23.36267966,45,6.19199815,2.117595238,537,200,0.8592878553,1.106169744,0.3150881162,0.6857888981,1,10,13,16,42
2024-09-03 0:00:00,397.0973494,31.83821943,63,5.709371746,0.5972242114,703,174,1.059241507,1.306345421,0.4193045383,0.8894659218,2,49,12,37,52
2024-09-03 4:00:00,390.6885819,23.68575452,57,11.09264467,1.255252673,1033,218,1.615054654,0.9074942777,0.6798347816,1.014512471,2,14,4,10,42
2024-09-03 8:00:00,407.4952097,32.12195237,58,3.926367714,0.7384091851,263,147,1.11127282,1.447049632,0.4274609272,1.159974806,2,21,16,21,18
2024-09-03 12:00:00,417.3075375,28.38741895,73,3.669656727,1.361130657,795,248,1.584948783,0.586178219,0.9834585975,0.1186572541,2,43,7,9,28
2024-09-03 16:00:00,406.5001379,23.54114037,71,12.15955848,0.6221006017,502,120,1.769562729,0.6671857522,0.9329614104,1.466718503,1,8,1,30,7
2024-09-03 20:00:00,420.1056246,28.3331423,73,9.907158566,1.653293387,64,192,1.095765963,0.3655080354,0.364815702,0.9847801287,3,26,11,16,27
2024-09-04 0:00:00,420.7499184,27.92239946,49,4.979264384,2.231244098,292,241,1.501546744,0.8942707569,0.6409125321,0.3299793532,3,32,18,7,51
